Account Code,Account Name,Portal URL,Type
HJ3P9JKQ,Mount Alverno,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=HJ3P9JKQ,Regular
HKP5M2TA,Sussex & Co,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=HKP5M2TA,Regular
HSE9226F,Poppy's French Bistro,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=HSE9226F,Regular
HXAVZXLU,No Vacancy,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=HXAVZXLU,Regular
J235QQXN,Barton Salumeria,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=J235QQXN,Regular
JAYWXCU6,Sand and Pearl Oyster Bar,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=JAYWXCU6,Regular
JDBYMJJU,Stackt Market,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=JDBYMJJU,Regular
JG5EDRBE,MNP,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=JG5EDRBE,Regular
JJBZAAZ2,The Fredrick,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=JJBZAAZ2,Regular
JTSMAXJW,Wander The Resort,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=JTSMAXJW,Regular
JW6JYHNG,Ganaraska Brewing Co.,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=JW6JYHNG,Regular
K6NMMG3X,Waterworks Food Hall,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=K6NMMG3X,Regular
KPKUCUVW,The Ace,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=KPKUCUVW,Regular
L2UXYD3C,Pan Pacific Hotel,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=L2UXYD3C,Regular
LAX2DYA3,Veld,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=LAX2DYA3,Live Nation
LKK56JUY,Bar Duchess,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=LKK56JUY,Regular
LSMYDXX6,915 DuPont Cafe,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=LSMYDXX6,Regular
LZT6A6QV,Cherry St Bar-B-Que,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=LZT6A6QV,Regular
LZUNKM4J,Split Tree,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=LZUNKM4J,Regular
M28N5CTF,Laughing Buddha,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=M28N5CTF,Regular
M4PKK3WH,Kasa Moto,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=M4PKK3WH,Regular
M88W228G,Cherry's High Dive,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=M88W228G,Regular
M96CBPVN,Chronicle Brewing Taproom Ltd.,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=M96CBPVN,Regular
MBWBRFMJ,Mrs. Robinson,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=MBWBRFMJ,Regular
MD624ESA,The Local Social House,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=MD624ESA,Regular
MJRWMY67,The Rhino Bar & Grill,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=MJRWMY67,Regular
MLC6VYWR,Dreamland Cafe Inc.,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=MLC6VYWR,Regular
MTQQEJ2Q,True North Airways,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=MTQQEJ2Q,Regular
MX9HTXP6,La Condesa,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=MX9HTXP6,Regular
MXK92ZDV,Mildred's Temple Kitchen,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=MXK92ZDV,Regular
N3PWZR8S,Miku,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=N3PWZR8S,Regular
N6E2DZ2H,St. Regis Hotel,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=N6E2DZ2H,Regular
N6HR8WYU,Prodigy Hospitality Group,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=N6HR8WYU,Regular
N8P7S3WN,Linny's Restaurant,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=N8P7S3WN,Regular
NAAL4TKC,Black Bear Ridge Golf Course,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=NAAL4TKC,Regular
NBYUKKMV,Electric Island,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=NBYUKKMV,Live Nation
NH5GZD3R,Eighteen,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=NH5GZD3R,Regular
NPVEX9LB,Boxcar Social Summerhill,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=NPVEX9LB,Regular
NQ7C553C,Bar Poet,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=NQ7C553C,Regular
NRNT3G3W,Alice Restaurant & Bar,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=NRNT3G3W,Regular
NSJ4FRTX,Chez Piggy,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=NSJ4FRTX,Regular
NVLUA65N,Takja BBQ House,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=NVLUA65N,Regular
NY63KWCQ,Local Public Eatery (Leaside),https://12trinity.github.io/order-portal/12-trinity-portal.html?account=NY63KWCQ,Regular
P3J95R8R,Brass Monkey Speakeasy,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=P3J95R8R,Regular
P4Y9VX3K,Local Public Eatery (Liberty),https://12trinity.github.io/order-portal/12-trinity-portal.html?account=P4Y9VX3K,Regular
P9M675KA,Louf,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=P9M675KA,Regular
PE8X8PTX,Karma,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=PE8X8PTX,Regular
PGZYDN8W,Kingston Waterfront Hotel (Aqua Terra),https://12trinity.github.io/order-portal/12-trinity-portal.html?account=PGZYDN8W,Regular
Q2HT4VNR,Let Me Be Frank and Frankly,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=Q2HT4VNR,Regular
Q6EGAFC3,Pure Spirits,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=Q6EGAFC3,Regular
Q8AE8UZS,The Clarendon,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=Q8AE8UZS,Regular
Q9GZZWK6,Meyers Creek Brewing Company,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=Q9GZZWK6,Regular
Q9PYBSL9,Queen & Beaver Public House,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=Q9PYBSL9,Regular
QQFX5RA7,Spirit of York Distillery,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=QQFX5RA7,Regular
QSK6K7FT,The Rosebud,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=QSK6K7FT,Regular
QUHZYMEY,Arlo Wine & Restaurant,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=QUHZYMEY,Regular
QYMBFSVB,La Banane,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=QYMBFSVB,Regular
QZ423ZC5,Bar Aperitivo,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=QZ423ZC5,Regular
R5QUJEUH,Drom Taberna,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=R5QUJEUH,Regular
RFDS9XB6,Odd Duck Wine & Provisions,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=RFDS9XB6,Regular
RFMRTZ9J,Opera House,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=RFMRTZ9J,Live Nation
RSTQK8R8,Canada's National Ballet School,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=RSTQK8R8,Regular
S2ET7QBQ,Mira Mira Diner,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=S2ET7QBQ,Regular
S523VRZA,Bampot House,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=S523VRZA,Regular
S5QRLQKS,Table Rock House Restaurant,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=S5QRLQKS,Regular
SC3EUHYR,Saint John's Tavern,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=SC3EUHYR,Regular
SG36QFNJ,RSM,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=SG36QFNJ,Regular
SKVTNGKP,Vinny,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=SKVTNGKP,Regular
SQ2FLLFH,Beau Bistro,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=SQ2FLLFH,Regular
SVJDBBS9,Base 31,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=SVJDBBS9,Regular
T6BVGKEZ,Queen Victoria Place,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=T6BVGKEZ,Regular
TC8H68M2,Black Dog Tavern / Atomica,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=TC8H68M2,Regular
TFM6CE7C,Nobu,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=TFM6CE7C,Regular
TK2MG2SN,Baton Rouge (Hunt Club),https://12trinity.github.io/order-portal/12-trinity-portal.html?account=TK2MG2SN,Regular
TRYSLCKP,(Untitled) by Flaunt Boutique,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=TRYSLCKP,Regular
TT6RAM4X,White Lily Diner,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=TT6RAM4X,Regular
U5J267CZ,County Arts Council Holiday Mixer,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=U5J267CZ,Regular
U62X7MH9,J's Steakfrites,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=U62X7MH9,Regular
U7JF8Q8V,Greta YYZ,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=U7JF8Q8V,Regular
UC9LFC8V,The Libertine,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=UC9LFC8V,Regular
UKNUE59Z,Haliburton Post House,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=UKNUE59Z,Regular
UVPAYY9A,Merrill House,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=UVPAYY9A,Regular
UW7RZNV4,Death and Taxes,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=UW7RZNV4,Regular
V5D732QQ,Architect Hair Design,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=V5D732QQ,Regular
V63YGLTL,Occhiolino Pastificio,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=V63YGLTL,Regular
VCGYMDCF,King Street Trio Uptown,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=VCGYMDCF,Regular
VEV56CQ8,Lucie,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=VEV56CQ8,Regular
VJYC4NNL,Konrad Private Event,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=VJYC4NNL,Regular
VLY88JJW,Kee To Bala,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=VLY88JJW,Live Nation
VM7K7XF3,Minami,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=VM7K7XF3,Regular
VU8N9JNW,Westin Harbour Castle,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=VU8N9JNW,Regular
VWXWMCGP,Magnone's Italian Kitchen,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=VWXWMCGP,Regular
W34SWXZF,aKin,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=W34SWXZF,Regular
W7HM2GHG,Elmhirst's Resort,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=W7HM2GHG,Regular
WCQ3WJQG,Casa Paco,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=WCQ3WJQG,Regular
WEKFG4PY,The Springwood,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=WEKFG4PY,Regular
WKACJP7C,The Avling Kitchen and Brewery,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=WKACJP7C,Regular
WKYW93MR,Stone Crock Inc.,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=WKYW93MR,Regular
WQLRAUAQ,Juna Restaurant,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=WQLRAUAQ,Regular
WRD237R7,Shinka Sushi Bar,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=WRD237R7,Regular
WTBGQP4N,Made In Canada Eatery & Whisky Pub,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=WTBGQP4N,Regular
WV5JK7RF,Stratos Pizza,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=WV5JK7RF,Regular
X4NN29RT,Another Bar,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=X4NN29RT,Regular
X79QTBHH,555 Brewing Co.,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=X79QTBHH,Regular
XEB59A52,Don Valley Golf Course,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=XEB59A52,Regular
XGDRGZAT,Bar Danu,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=XGDRGZAT,Regular
XT7QA8ZY,Barber & Co.,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=XT7QA8ZY,Regular
XUDMPMBW,The Muskoka Eye,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=XUDMPMBW,Regular
XZN3LSP2,Scotiabank Arena,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=XZN3LSP2,Regular
Y9F7H77M,Sunny's Chinese,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=Y9F7H77M,Regular
Y9UW7Z8F,Carbonic Coffee,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=Y9UW7Z8F,Regular
YCBD82TB,Under The Vine,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=YCBD82TB,Regular
YDN3JG55,Beach Hill Wines,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=YDN3JG55,Regular
YH54D9LA,CN Tower,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=YH54D9LA,Regular
YNPDSMBT,Florin,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=YNPDSMBT,Regular
YUKXF4HA,Low Down Bar,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=YUKXF4HA,Regular
YWRHWVEL,Shirley's Bayside Grill,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=YWRHWVEL,Regular
YWWXNAEY,Harbour Sixty Steakhouse,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=YWWXNAEY,Regular
ZEYYG74V,The Royal Hotel,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=ZEYYG74V,Regular
ZNH52R5H,Ruby Soho,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=ZNH52R5H,Regular
ZP3LUJLY,Gia,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=ZP3LUJLY,Regular
ZQTHS7VQ,Decanter (The Cellar Source),https://12trinity.github.io/order-portal/12-trinity-portal.html?account=ZQTHS7VQ,Regular
ZT7Y93A4,Drake Hotel,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=ZT7Y93A4,Regular
ZU8DWG7S,David Duncan House,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=ZU8DWG7S,Regular
ZXYB6RZ6,Ace Golf Bar & Lounge,https://12trinity.github.io/order-portal/12-trinity-portal.html?account=ZXYB6RZ6,Regular
